station_id,time,AtmosphericPressure,WindDirection,WindSpeed,Gust,AirTemperature,SeaTemperature
M1,2001-03-10T16:00:00Z,995.4,260,16.93,23.3,10.3,9.8
M1,2001-03-10T17:00:00Z,995.6,270,14.01,21.4,10.3,9.7
M1,2001-03-10T18:00:00Z,996.8,260,15.95,21.4,10.2,9.7
M1,2001-03-10T19:00:00Z,997.2,270,13.04,21.4,10.1,9.7
M1,2001-03-10T20:00:00Z,998.2,270,9.92,19.5,9.7,9.7
M1,2001-03-10T21:00:00Z,998.4,280,7.98,13.6,9.8,9.7
M1,2001-03-10T22:00:00Z,999,260,8.95,11.7,9.8,9.7
M1,2001-03-10T23:00:00Z,999.6,280,7.98,11.7,9.8,9.7
M1,2001-03-11T00:00:00Z,999.2,310,7.98,15.6,9.5,9.7
M1,2001-03-11T01:00:00Z,999.6,300,7.98,11.7,9.3,9.7
M1,2001-03-11T02:00:00Z,999,320,6.03,11.7,9.1,9.7
M1,2001-03-11T03:00:00Z,998.2,340,5.06,9.7,9,9.7
M1,2001-03-11T04:00:00Z,998.2,290,6.03,15.6,8,9.7
M1,2001-03-11T05:00:00Z,998.2,350,2.92,11.7,7.4,9.7
M1,2001-03-11T06:00:00Z,998.8,330,4.09,13.6,7.3,9.7
M1,2001-03-11T07:00:00Z,999,290,7,13.6,7.8,9.7
M1,2001-03-11T08:00:00Z,998.8,300,9.92,19.5,8.5,9.7
M1,2001-03-11T09:00:00Z,999.4,300,14.01,19.5,8.3,9.7
M1,2001-03-11T10:00:00Z,999.8,310,11.09,19.5,7.7,9.7
M1,2001-03-11T11:00:00Z,999.8,300,9.92,17.5,7.7,9.7
M1,2001-03-11T12:00:00Z,1000.8,NaN,NaN,25.3,6.7,9.7
M1,2001-03-11T13:00:00Z,1000.4,300,12.06,21.4,7.7,9.7
M1,2001-03-11T14:00:00Z,1000.2,280,12.06,27.2,7,9.7
M1,2001-03-11T15:00:00Z,999.8,270,NaN,NaN,7.6,9.7
M1,2001-03-11T16:00:00Z,999.2,260,14.98,23.3,8,9.7
M1,2001-03-11T17:00:00Z,999.2,270,14.98,23.3,7.3,9.7
M1,2001-03-11T18:00:00Z,999.2,240,14.98,25.3,7.1,9.7
M1,2001-03-11T19:00:00Z,998.8,270,15.95,25.3,6.9,9.7
M1,2001-03-11T20:00:00Z,998.8,260,13.04,21.4,6.5,9.7
M1,2001-03-11T21:00:00Z,998.8,260,14.01,19.5,7.2,9.7
M1,2001-03-11T23:00:00Z,998.6,230,18.09,31.1,6.4,9.8
M1,2001-03-12T00:00:00Z,997.8,240,19.07,27.2,6.5,9.8
M1,2001-03-12T01:00:00Z,997.4,240,20.04,31.1,6.3,9.8
M1,2001-03-12T02:00:00Z,996.6,260,19.07,27.2,6.1,9.8
M1,2001-03-12T03:00:00Z,996.2,240,15.95,25.3,6.9,9.9
M1,2001-03-12T04:00:00Z,996,240,15.95,25.3,6.7,9.9
M1,2001-03-12T05:00:00Z,995.6,270,18.09,25.3,6.6,9.9
M1,2001-03-12T06:00:00Z,995.2,290,11.09,31.1,6.6,9.8
M1,2001-03-12T07:00:00Z,995.2,260,15.95,25.3,7.2,9.8
M1,2001-03-12T08:00:00Z,995.6,260,14.98,NaN,7.9,9.9
M1,2001-03-12T09:00:00Z,995.8,260,19.07,31.1,7.5,9.9
M1,2001-03-12T10:00:00Z,995.2,250,21.98,31.1,7.6,9.9
M1,2001-03-12T11:00:00Z,994.4,230,20.04,33.1,6.8,9.9
M1,2001-03-12T12:00:00Z,994,250,26.07,38.9,7.2,9.9
M1,2001-03-12T13:00:00Z,992.8,250,22.96,33.1,8.6,9.9
M1,2001-03-12T14:00:00Z,991,250,25.1,38.9,8.1,9.9
M1,2001-03-12T15:00:00Z,990,250,29.96,40.9,8.2,9.8
M1,2001-03-12T16:00:00Z,988.2,230,20.04,37,8.6,9.8
M1,2001-03-12T17:00:00Z,986.6,260,25.1,35,9.2,9.9
M1,2001-03-12T18:00:00Z,986.4,270,28.99,38.9,9.1,9.8
M1,2001-03-12T19:00:00Z,987.4,290,26.07,40.9,8.8,9.8
M1,2001-03-12T20:00:00Z,988.8,290,27.04,40.9,8.5,9.8
M1,2001-03-12T21:00:00Z,990,300,28.02,40.9,9.2,9.8
M1,2001-03-12T22:00:00Z,992.8,300,26.07,37,8.5,9.8
M1,2001-03-12T23:00:00Z,993.4,320,27.04,40.9,8.9,9.8
M1,2001-03-13T00:00:00Z,995.2,NaN,NaN,NaN,8.3,9.9
M1,2001-03-13T01:00:00Z,996.2,310,20.04,35,8.6,9.8
M1,2001-03-13T02:00:00Z,997.2,310,21.98,31.1,8,9.8
M1,2001-03-13T03:00:00Z,997.6,300,22.96,33.1,8.4,9.8
M1,2001-03-13T04:00:00Z,998.2,300,21.01,33.1,8.5,9.8
M1,2001-03-13T05:00:00Z,998.6,300,18.09,31.1,8.8,9.8
M1,2001-03-13T06:00:00Z,998.8,310,20.04,29.2,8.8,9.8
M1,2001-03-13T07:00:00Z,999.8,300,18.09,27.2,8.6,9.8
M1,2001-03-13T08:00:00Z,1000.6,320,15.95,25.3,8.5,9.8
M1,2001-03-13T09:00:00Z,1001.4,310,19.07,27.2,8.6,9.8
M1,2001-03-13T10:00:00Z,1002.8,300,16.93,29.2,9.1,9.8
M1,2001-03-13T11:00:00Z,1003.8,310,19.07,25.3,9.1,9.8
M1,2001-03-13T12:00:00Z,1004.4,300,18.09,25.3,9.1,9.8
M1,2001-03-13T13:00:00Z,1005.4,290,16.93,23.3,9.2,9.8
M1,2001-03-13T14:00:00Z,1005.6,290,16.93,23.3,9.5,9.7
M1,2001-03-13T15:00:00Z,1006.2,280,16.93,23.3,9.3,9.7
M1,2001-03-13T16:00:00Z,1006,270,18.09,23.3,8.8,9.8
M1,2001-03-13T17:00:00Z,1005.4,270,13.04,23.3,9.2,9.7
M1,2001-03-13T18:00:00Z,1006,280,15.95,35,8.1,9.7
M1,2001-03-13T19:00:00Z,1006.2,270,11.09,25.3,8.3,9.7
M1,2001-03-13T20:00:00Z,1006.4,270,20.04,29.2,8.9,9.7
M1,2001-03-13T21:00:00Z,1006.4,280,16.93,25.3,8.6,9.7
M1,2001-03-13T22:00:00Z,1006.8,270,14.98,35,7.2,9.7
M1,2001-03-13T23:00:00Z,1006.4,270,15.95,23.3,8.5,9.7
M1,2001-03-14T00:00:00Z,1006.4,280,14.98,23.3,8.6,9.7
M1,2001-03-14T01:00:00Z,1006.6,280,14.98,21.4,8.3,9.7
M1,2001-03-14T02:00:00Z,1006.6,280,13.04,19.5,8.6,9.7
M1,2001-03-14T03:00:00Z,1006.4,280,12.06,17.5,8.5,9.7
M1,2001-03-14T04:00:00Z,1005.8,280,12.06,17.5,8.7,9.7
M1,2001-03-14T05:00:00Z,1005.4,270,9.92,15.6,8.8,9.7
M1,2001-03-14T06:00:00Z,1005.4,270,7.98,13.6,8.7,9.7
M1,2001-03-14T07:00:00Z,1005,310,7,11.7,8.2,9.7
M1,2001-03-14T08:00:00Z,1005.4,290,5.06,9.7,8.4,9.7
M1,2001-03-14T09:00:00Z,1005.4,240,4.09,7.8,8.6,9.7
M1,2001-03-14T10:00:00Z,1005.4,290,6.03,11.7,8.4,9.7
M1,2001-03-14T11:00:00Z,1006,240,5.06,13.6,7.9,9.7
M1,2001-03-14T12:00:00Z,1006.8,180,4.09,11.7,7.9,9.7
M1,2001-03-14T13:00:00Z,1006.4,10,1.95,5.8,8.7,9.7
M1,2001-03-14T14:00:00Z,1006,250,8.95,11.7,8.6,9.7
M1,2001-03-14T15:00:00Z,1006.4,230,7,11.7,8.2,9.7
M1,2001-03-14T16:00:00Z,1006.2,150,1.95,7.8,8.7,9.7
M1,2001-03-14T17:00:00Z,1006.4,250,2.92,5.8,8.8,9.8
M1,2001-03-14T18:00:00Z,1006.4,230,2.92,5.8,8.7,9.8
M1,2001-03-14T19:00:00Z,1006.8,180,2.92,5.8,8.7,9.8
M1,2001-03-14T20:00:00Z,1006.8,20,2.92,7.8,8.8,9.7
M1,2001-03-14T21:00:00Z,1006.8,70,7,9.7,8.4,9.7
M1,2001-03-14T22:00:00Z,1007.2,110,5.06,11.7,8.1,9.7
M1,2001-03-14T23:00:00Z,1007.6,150,1.95,9.7,8.5,9.7
M1,2001-03-15T00:00:00Z,1007,70,8.95,13.6,8.6,9.7
M1,2001-03-15T01:00:00Z,1007.6,80,12.06,15.6,8.4,9.7
M1,2001-03-15T02:00:00Z,1006.8,90,9.92,15.6,8.4,9.7
M1,2001-03-15T03:00:00Z,1006.4,90,11.09,15.6,8,9.7
M1,2001-03-15T04:00:00Z,1005.8,100,12.06,15.6,8.1,9.7
M1,2001-03-15T05:00:00Z,1004.8,90,14.98,19.5,8.2,9.7
M1,2001-03-15T06:00:00Z,1005.2,90,14.01,19.5,8.1,9.7
M1,2001-03-15T07:00:00Z,1004.8,90,15.95,21.4,8,9.7
M1,2001-03-15T08:00:00Z,1004.6,100,16.93,23.3,8,9.7
M1,2001-03-15T09:00:00Z,1004.8,110,15.95,23.3,7.9,9.7
M1,2001-03-15T10:00:00Z,1005.2,120,18.09,23.3,7.6,9.7
M1,2001-03-15T11:00:00Z,1004.8,110,19.07,25.3,7.3,9.7
M1,2001-03-15T12:00:00Z,1004.8,110,21.01,27.2,7.3,9.7
M1,2001-03-15T13:00:00Z,1004.4,100,21.98,27.2,6.8,9.7
M1,2001-03-15T14:00:00Z,1004,100,23.93,31.1,6.9,9.7
M1,2001-03-15T15:00:00Z,1003.8,100,25.1,35,6.9,9.7
M1,2001-03-15T16:00:00Z,1003,90,23.93,31.1,6.4,9.7
M1,2001-03-15T17:00:00Z,1002.8,90,23.93,33.1,6.7,9.7
M1,2001-03-15T18:00:00Z,1002.2,80,25.1,35,6.9,9.7
M1,2001-03-15T19:00:00Z,1001.8,90,25.1,33.1,7.1,9.7
M1,2001-03-15T20:00:00Z,1001.6,90,28.02,40.9,6.7,9.7
M1,2001-03-15T21:00:00Z,1001.2,90,28.02,40.9,6.7,9.7
M1,2001-03-15T22:00:00Z,1000.8,90,28.99,40.9,6.6,9.7
M1,2001-03-15T23:00:00Z,1000.8,90,29.96,40.9,6.2,9.7
M1,2001-03-16T00:00:00Z,1000.2,90,30.93,44.7,6.4,9.7
M1,2001-03-16T01:00:00Z,1000.4,90,29.96,40.9,6.4,9.7
M1,2001-03-16T02:00:00Z,1000.2,100,29.96,44.7,6.5,9.7
M1,2001-03-16T03:00:00Z,1000.2,100,26.07,40.9,6.7,9.7
M1,2001-03-16T04:00:00Z,1000.6,100,26.07,37,6.9,9.7
M1,2001-03-16T05:00:00Z,1000.8,100,26.07,35,7.1,9.7
M1,2001-03-16T06:00:00Z,1000.8,100,23.93,35,7.3,9.7
M1,2001-03-16T07:00:00Z,1001,100,25.1,33.1,7.4,9.7
M1,2001-03-16T08:00:00Z,1001.4,100,25.1,33.1,7.5,9.7
M1,2001-03-16T09:00:00Z,1001.8,100,21.01,31.1,7.8,9.8
M1,2001-03-16T10:00:00Z,NaN,100,23.93,31.1,8,9.9
M1,2001-03-16T11:00:00Z,1002.2,100,22.96,31.1,7.8,9.9
M1,2001-03-16T12:00:00Z,1002.4,100,26.07,33.1,7.9,9.9
M1,2001-03-16T13:00:00Z,1002.6,90,23.93,35,8.1,9.9
M1,2001-03-16T14:00:00Z,1001.8,90,27.04,35,8.2,NaN
M1,2001-03-16T15:00:00Z,1002.6,80,26.07,35,8.2,9.9
M1,2001-03-16T16:00:00Z,1002.4,90,23.93,35,8.4,9.9
M1,2001-03-16T17:00:00Z,1002.4,90,25.1,35,8.2,9.9
M1,2001-03-16T18:00:00Z,1002.6,80,26.07,37,7.8,9.9
M1,2001-03-16T19:00:00Z,1003.4,80,27.04,37,7.8,9.9
M1,2001-03-16T20:00:00Z,1003.2,80,26.07,37,7.5,9.9
M1,2001-03-16T21:00:00Z,1003.8,80,25.1,35,7.7,9.9
M1,2001-03-16T22:00:00Z,1003.4,80,26.07,35,7.3,9.9
M1,2001-03-16T23:00:00Z,1003.8,80,26.07,37,7.3,9.9
M1,2001-03-17T00:00:00Z,1003.4,80,27.04,38.9,7.1,9.9
M1,2001-03-17T01:00:00Z,1002.8,80,28.02,38.9,7.1,9.9
M1,2001-03-17T02:00:00Z,1002.8,80,28.02,35,7,9.9
M1,2001-03-17T03:00:00Z,1002.4,80,27.04,40.9,6.7,9.9
M1,2001-03-17T04:00:00Z,1002.4,80,27.04,35,6.4,9.9
M1,2001-03-17T05:00:00Z,1002.8,80,27.04,37,6,9.9
M1,2001-03-17T06:00:00Z,1002.4,70,28.99,38.9,5.6,9.8
M1,2001-03-17T07:00:00Z,1002.6,80,27.04,38.9,5.9,9.8
M1,2001-03-17T08:00:00Z,1002.8,80,NaN,37,5.9,9.8
M1,2001-03-17T09:00:00Z,1002.8,80,28.02,40.9,5.6,9.8
M1,2001-03-17T10:00:00Z,1002.8,80,26.07,37,6,9.8
M1,2001-03-17T11:00:00Z,1003,90,26.07,35,5.8,9.8
M1,2001-03-17T12:00:00Z,1002.8,80,27.04,35,5.4,9.8
M1,2001-03-17T13:00:00Z,1002.8,90,28.02,38.9,5.3,9.9
M1,2001-03-17T14:00:00Z,1002.8,80,27.04,37,6,9.8
M1,2001-03-17T15:00:00Z,NaN,90,27.04,37,6.2,9.8
M1,2001-03-17T16:00:00Z,1002.6,90,28.02,35,6.7,9.8
M1,2001-03-17T17:00:00Z,1002.8,90,26.07,35,6.6,9.8
M1,2001-03-17T18:00:00Z,1003.6,90,27.04,37,6.4,9.8
M1,2001-03-17T19:00:00Z,1004,90,26.07,37,6.7,9.8
M1,2001-03-17T20:00:00Z,1004.2,80,28.99,38.9,6.2,9.8
M1,2001-03-17T21:00:00Z,1004.4,90,28.02,37,6.2,9.8
M1,2001-03-17T22:00:00Z,1004.6,90,26.07,37,6.2,9.8
M1,2001-03-17T23:00:00Z,1004.8,80,25.1,37,5.8,9.8
M1,2001-03-18T00:00:00Z,1005.2,80,23.93,33.1,6.4,9.8
M1,2001-03-18T01:00:00Z,1005.2,80,22.96,33.1,6,9.8
M1,2001-03-18T02:00:00Z,1005.8,80,21.01,31.1,5.9,9.8
M1,2001-03-18T03:00:00Z,1006.4,80,21.98,29.2,6.1,9.8
M1,2001-03-18T04:00:00Z,1006.2,80,21.98,29.2,5.9,9.8
M1,2001-03-18T05:00:00Z,1007,80,21.01,29.2,5.5,9.7
M1,2001-03-18T06:00:00Z,1007.4,80,21.01,29.2,5.7,9.8
M1,2001-03-18T07:00:00Z,1007.8,80,21.98,29.2,4.8,9.7
M1,2001-03-18T08:00:00Z,1008.6,70,21.01,31.1,4.4,9.8
M1,2001-03-18T09:00:00Z,1009,70,19.07,27.2,4.2,9.8
M1,2001-03-18T10:00:00Z,1009.4,70,18.09,25.3,4.3,9.8
M1,2001-03-18T11:00:00Z,1010,80,16.93,31.1,4.5,9.8
M1,2001-03-18T12:00:00Z,1009.8,80,18.09,25.3,5,9.8
M1,2001-03-18T13:00:00Z,1010,80,18.09,25.3,4.9,9.7
M1,2001-03-18T14:00:00Z,1010.4,100,16.93,23.3,5.9,9.7
M1,2001-03-18T15:00:00Z,1010.4,100,16.93,25.3,5.9,9.7
M1,2001-03-18T16:00:00Z,1010.2,100,15.95,23.3,6.4,9.7
M1,2001-03-18T17:00:00Z,1010.4,100,15.95,21.4,6.7,9.7
M1,2001-03-18T18:00:00Z,1011,100,15.95,21.4,7.1,9.7
M1,2001-03-18T19:00:00Z,1011.6,110,14.98,21.4,7.5,9.7
M1,2001-03-18T20:00:00Z,1011.6,100,16.93,23.3,7.5,9.7
M1,2001-03-18T21:00:00Z,1011.4,110,18.09,23.3,7.3,9.7
M1,2001-03-18T22:00:00Z,1011.8,110,19.07,27.2,7.2,9.6
M1,2001-03-18T23:00:00Z,1011.6,120,19.07,27.2,6.6,9.6
M1,2001-03-19T00:00:00Z,1011.4,120,20.04,27.2,6.4,9.6
M1,2001-03-19T01:00:00Z,1011.6,120,20.04,27.2,6.5,9.6
M1,2001-03-19T02:00:00Z,1011.6,120,20.04,29.2,5.9,9.6
M1,2001-03-19T03:00:00Z,1011.2,120,21.98,29.2,5.6,9.6
M1,2001-03-19T04:00:00Z,1011,120,21.98,31.1,5.3,9.6
M1,2001-03-19T05:00:00Z,1010.4,110,22.96,31.1,5.7,9.5
M1,2001-03-19T06:00:00Z,1010.2,120,21.98,33.1,5.7,9.5
M1,2001-03-19T07:00:00Z,1010,120,22.96,31.1,6.1,9.5
M1,2001-03-19T08:00:00Z,1010,120,20.04,31.1,6.1,9.5
M1,2001-03-19T09:00:00Z,1010.4,120,25.1,35,6,9.5
M1,2001-03-19T10:00:00Z,1009.8,120,25.1,35,5.8,9.4
M1,2001-03-19T11:00:00Z,1010.4,120,23.93,35,5.9,9.4
M1,2001-03-19T12:00:00Z,1010,110,25.1,33.1,6.2,9.4
M1,2001-03-19T13:00:00Z,1010,120,23.93,33.1,6.4,9.4
M1,2001-03-19T14:00:00Z,1010.2,120,22.96,31.1,6.7,9.3
M1,2001-03-19T15:00:00Z,1010,110,21.01,NaN,6.5,9.4
M1,2001-03-19T16:00:00Z,1009.4,120,21.98,29.2,7.1,9.5
M1,2001-03-19T17:00:00Z,1009,120,22.96,31.1,7.2,9.5
M1,2001-03-19T18:00:00Z,1009,110,23.93,31.1,7.3,9.4
M1,2001-03-19T19:00:00Z,1009,120,21.98,31.1,7.4,9.4
M1,2001-03-19T20:00:00Z,1008.8,120,23.93,31.1,6.9,9.4
M1,2001-03-19T21:00:00Z,1008.8,110,20.04,31.1,6.5,9.5
M1,2001-03-19T23:00:00Z,1008,110,20.04,31.1,6.7,9.5
M1,2001-03-20T00:00:00Z,1007.8,110,20.04,29.2,6.3,9.5
M1,2001-03-20T01:00:00Z,1007.2,110,21.01,31.1,6.8,9.5
M1,2001-03-20T02:00:00Z,1006.4,110,20.04,31.1,6.7,9.5
M1,2001-03-20T03:00:00Z,1005.8,110,20.04,31.1,6.7,9.5
M1,2001-03-20T04:00:00Z,1004.8,110,21.01,31.1,6.8,9.5
M1,2001-03-20T05:00:00Z,1004.6,100,21.98,31.1,6.4,9.6
M1,2001-03-20T06:00:00Z,1004.8,110,20.04,31.1,6.2,9.6
M1,2001-03-20T07:00:00Z,1004.8,100,21.98,31.1,6.4,9.5
M1,2001-03-20T08:00:00Z,1004.8,100,21.01,31.1,5.6,9.5
M1,2001-03-20T09:00:00Z,1004,100,21.98,33.1,6.8,9.5
M1,2001-03-20T10:00:00Z,1004.4,100,20.04,31.1,6.2,9.5
M1,2001-03-20T11:00:00Z,1004.4,100,20.04,29.2,6,9.5
M1,2001-03-20T12:00:00Z,1003.8,100,20.04,27.2,5.6,9.4
M1,2001-03-20T13:00:00Z,1003.4,100,21.01,29.2,6.2,9.5
M1,2001-03-20T14:00:00Z,1002.8,100,20.04,29.2,6.7,9.4
M1,2001-03-20T15:00:00Z,1001.2,110,21.01,31.1,7.1,9.3
M1,2001-03-20T16:00:00Z,1001.2,110,23.93,31.1,7,9.3
M1,2001-03-20T17:00:00Z,1000.4,110,25.1,35,6.9,9.3
M1,2001-03-20T18:00:00Z,NaN,100,28.02,NaN,7.1,9.3
M1,2001-03-20T19:00:00Z,998.4,110,25.1,40.9,6.9,9.3
M1,2001-03-20T20:00:00Z,998.2,110,29.96,38.9,7.2,9.2
M1,2001-03-20T21:00:00Z,996.6,100,29.96,40.9,6.8,9.2
M1,2001-03-20T22:00:00Z,995,100,29.96,42.8,6.3,9.2
M1,2001-03-20T23:00:00Z,994,100,29.96,44.7,6.1,9.2
M1,2001-03-21T00:00:00Z,993,100,28.99,42.8,6.4,9.2
M1,2001-03-21T01:00:00Z,991.6,90,29.96,40.9,5.4,9.2
M1,2001-03-21T02:00:00Z,991,100,28.99,42.8,6.1,9.1
M1,2001-03-21T03:00:00Z,990.6,90,28.02,40.9,5.3,9.1
M1,2001-03-21T04:00:00Z,990.2,90,27.04,35,4.8,9.1
M1,2001-03-21T05:00:00Z,989.6,90,25.1,35,4.7,9.1
M1,2001-03-21T06:00:00Z,989.8,80,21.98,35,4.5,9.1
M1,2001-03-21T07:00:00Z,989.4,90,22.96,33.1,4.5,9.1
M1,2001-03-21T08:00:00Z,989.4,90,23.93,31.1,5,9.1
M1,2001-03-21T09:00:00Z,989.4,90,21.01,31.1,5.1,9.1
M1,2001-03-21T10:00:00Z,989.4,90,20.04,29.2,5.4,9.1
M1,2001-03-21T11:00:00Z,989.4,90,19.07,25.3,5.5,9.1
M1,2001-03-21T12:00:00Z,989.4,90,14.98,23.3,5.1,9.1
M1,2001-03-21T13:00:00Z,989.2,80,14.01,19.5,5.2,9.1
M1,2001-03-21T14:00:00Z,989,80,12.06,19.5,5.3,9.1
M1,2001-03-21T15:00:00Z,988.8,90,11.09,15.6,NaN,9.1
M1,2001-03-21T16:00:00Z,988.4,90,5.06,13.6,5.7,9.1
M1,2001-03-21T18:00:00Z,988.4,60,6.03,11.7,6.5,9
M1,2001-03-21T19:00:00Z,988.6,50,6.03,11.7,6.6,9
M1,2001-03-21T20:00:00Z,989.4,60,5.06,11.7,6.3,9
M1,2001-03-21T21:00:00Z,990,60,2.92,9.7,6.4,9
M1,2001-03-21T22:00:00Z,990.4,50,4.09,7.8,6.5,9
M1,2001-03-21T23:00:00Z,990,40,4.09,9.7,6.7,9
M1,2001-03-22T00:00:00Z,991,50,1.95,NaN,6.6,9
M1,2001-03-22T01:00:00Z,991,50,1.95,5.8,6.7,9
M1,2001-03-22T02:00:00Z,991.6,10,1.95,5.8,6.8,9
M1,2001-03-22T03:00:00Z,992,330,1.95,5.8,6.9,9
M1,2001-03-22T04:00:00Z,992.6,260,1.95,NaN,6.9,9
M1,2001-03-22T05:00:00Z,992.6,50,1.95,NaN,7.1,9
M1,2001-03-22T06:00:00Z,993.6,20,1.95,NaN,7.3,9.1
M1,2001-03-22T07:00:00Z,994,120,1.95,NaN,7.4,9
M1,2001-03-22T08:00:00Z,994.6,110,1.95,NaN,7.4,9
M1,2001-03-22T09:00:00Z,995.2,100,1.95,NaN,7.7,9
M1,2001-03-22T10:00:00Z,995.2,110,1.95,NaN,7.7,9.1
M1,2001-03-22T11:00:00Z,995.8,130,1.95,NaN,7.7,9.1
M1,2001-03-22T12:00:00Z,996,120,1.95,NaN,7.8,9.1
M1,2001-03-22T13:00:00Z,996,120,1.95,NaN,7.8,9.1
M1,2001-03-22T14:00:00Z,996.2,120,8.95,11.7,8,9.1
M1,2001-03-22T15:00:00Z,996,120,8.95,13.6,8.1,9.1
M1,2001-03-22T16:00:00Z,995.2,110,8.95,13.6,8.1,9.1
M1,2001-03-22T17:00:00Z,995.6,110,9.92,13.6,8.2,9.1
M1,2001-03-22T18:00:00Z,995.8,110,7.98,13.6,8.5,9.1
M1,2001-03-22T19:00:00Z,996,110,9.92,15.6,8.6,9.1
M1,2001-03-22T20:00:00Z,996.2,110,8.95,15.6,8.8,9.1
M1,2001-03-22T21:00:00Z,996.2,110,7,11.7,8.9,9.1
M1,2001-03-22T22:00:00Z,995.6,110,7,11.7,8.9,9
M1,2001-03-23T00:00:00Z,995.8,110,5.06,11.7,9.1,9
M1,2001-03-23T01:00:00Z,995.2,120,5.06,11.7,9.1,9
M1,2001-03-23T02:00:00Z,995,110,4.09,7.8,9.1,9.1
M1,2001-03-23T03:00:00Z,994.6,120,1.95,5.8,9.1,9.1
M1,2001-03-23T05:00:00Z,995,160,1.95,NaN,9.1,9
M1,2001-03-23T06:00:00Z,994.6,120,1.95,NaN,8.9,9
M1,2001-03-23T07:00:00Z,995.2,130,1.95,NaN,8.8,9
M1,2001-03-23T08:00:00Z,995.6,140,1.95,NaN,8.9,9
M1,2001-03-23T09:00:00Z,996.2,130,1.95,NaN,8.9,9
M1,2001-03-23T10:00:00Z,996.8,110,1.95,NaN,8.6,9
M1,2001-03-23T11:00:00Z,997.8,120,1.95,NaN,8.8,9.1
M1,2001-03-23T12:00:00Z,998,140,1.95,NaN,9.1,9.1
M1,2001-03-23T13:00:00Z,998,190,1.95,NaN,9,9.1
M1,2001-03-23T14:00:00Z,997.8,80,1.95,NaN,9.3,9.3
M1,2001-03-23T15:00:00Z,998,100,1.95,NaN,9.1,9.4
M1,2001-03-23T16:00:00Z,998,90,1.95,NaN,8.9,9.5
M1,2001-03-23T17:00:00Z,998.4,80,1.95,NaN,9.1,9.5
M1,2001-03-23T18:00:00Z,998.2,80,1.95,NaN,9.1,9.5
M1,2001-03-23T19:00:00Z,999.6,80,1.95,NaN,8.2,9.5
M1,2001-03-23T20:00:00Z,999.8,50,1.95,NaN,7.8,9.3
M1,2001-03-23T21:00:00Z,999.8,50,11.09,15.6,8.2,9.2
M1,2001-03-23T22:00:00Z,999.4,60,8.95,17.5,8.5,9.3
M1,2001-03-23T23:00:00Z,999.6,60,7.98,11.7,8.7,9.3
M1,2001-03-24T00:00:00Z,999.8,40,7.98,13.6,8.9,9.2
M1,2001-03-24T01:00:00Z,999.2,80,11.09,17.5,8.9,9.2
M1,2001-03-24T02:00:00Z,999.2,80,6.03,13.6,9.2,9.2
M1,2001-03-24T03:00:00Z,998.8,100,6.03,9.7,9,9.2
M1,2001-03-24T04:00:00Z,998.8,90,7,9.7,9,9.1
M1,2001-03-24T05:00:00Z,999.2,90,8.95,11.7,9,9.1
M1,2001-03-24T06:00:00Z,998.8,90,8.95,15.6,8.9,9.1
M1,2001-03-24T07:00:00Z,999.2,90,7.98,11.7,8.9,9.1
M1,2001-03-24T08:00:00Z,999.8,90,11.09,15.6,8.8,9.1
M1,2001-03-24T09:00:00Z,1000.2,100,12.06,15.6,8.9,9.1
M1,2001-03-24T10:00:00Z,1000.2,100,13.04,17.5,8.8,9.1
M1,2001-03-24T11:00:00Z,1000.8,90,13.04,17.5,8.6,9.2
M1,2001-03-24T12:00:00Z,1000.8,90,12.06,17.5,8.6,9.1
M1,2001-03-24T13:00:00Z,1001.4,100,13.04,17.5,8.4,9.2
M1,2001-03-24T14:00:00Z,1000.8,90,9.92,15.6,8.8,9.1
M1,2001-03-24T15:00:00Z,1000.8,90,12.06,15.6,9,9.2
M1,2001-03-24T16:00:00Z,1000.6,90,9.92,15.6,9.2,9.3
M1,2001-03-24T17:00:00Z,1000.8,90,9.92,13.6,9.2,9.2
M1,2001-03-24T18:00:00Z,1001.2,90,7.98,13.6,9.3,9.2
M1,2001-03-24T19:00:00Z,1001.8,60,7,11.7,9.3,9.2
M1,2001-03-24T20:00:00Z,1002,60,5.06,9.7,9.4,9.2
